season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2021,1,�Z�E���[�O,4,����,12191,�R��@���,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,600004,���c�@�ǉ�,21,15,62,58,3,9,5,2,2,0,15,4,3,1,0,0,0,13,1,1,0,0,0
2021,1,�Z�E���[�O,4,����,600079,����@�~�u,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,700034,����@����,75,54,234,219,15,48,33,10,0,5,73,25,9,0,0,4,2,42,12,1,0,3,0
2021,1,�Z�E���[�O,4,����,700035,���c�@�i��,110,67,305,279,21,68,37,21,2,8,117,28,22,3,0,0,1,49,6,1,2,0,0
2021,1,�Z�E���[�O,4,����,900065,���@����,8,4,15,14,1,2,2,0,0,0,2,0,1,0,0,0,0,5,1,0,0,0,0
2021,1,�Z�E���[�O,4,����,900071,�J���@�\��,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,900406,���c�@�r��,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,900410,�哇�@�m��,141,141,596,548,54,160,135,19,5,1,192,34,42,3,5,1,2,60,4,16,8,1,0
2021,1,�Z�E���[�O,4,����,1000109,�O�c���@���,58,33,138,117,8,26,19,5,1,1,36,11,7,1,0,13,0,27,0,0,0,3,0
2021,1,�Z�E���[�O,4,����,1000113,�R���@���,5,2,10,10,0,1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1000138,���@�Y��,22,22,43,35,1,2,2,0,0,0,2,0,2,0,0,6,0,22,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1100069,�����@����,137,131,520,475,40,123,91,27,0,5,165,39,40,1,4,0,4,79,21,1,0,8,0
2021,1,�Z�E���[�O,4,����,1100071,�c���@�T��,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1200055,���J�@�_�i,18,18,27,23,0,3,3,0,0,0,3,2,0,0,0,4,0,10,0,0,0,2,0
2021,1,�Z�E���[�O,4,����,1200059,�a�e�@���l,22,13,47,41,2,11,10,0,1,0,13,2,3,0,1,3,0,10,0,1,0,3,0
2021,1,�Z�E���[�O,4,����,1200097,�����@�ĕ�,55,30,128,110,13,23,20,2,0,1,28,2,11,0,0,7,0,19,2,8,1,1,0
2021,1,�Z�E���[�O,4,����,1200098,���t�@�M��,14,13,25,24,1,2,2,0,0,0,2,0,0,0,0,1,0,7,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1200101,���c�@����,93,5,41,38,8,5,2,2,0,1,10,1,1,0,0,2,0,17,1,0,0,1,0
2021,1,�Z�E���[�O,4,����,1300063,���g�@����,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1300064,�j�@�ˉ���,36,19,75,71,6,18,11,4,2,1,29,7,1,1,0,2,0,24,2,0,0,2,1
2021,1,�Z�E���[�O,4,����,1300066,�c���]�@���,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1400161,��́@��M,38,11,68,64,6,14,9,3,1,1,22,2,4,0,0,0,0,19,2,0,0,0,0
2021,1,�Z�E���[�O,4,����,1500074,���}���@�T�V��,25,25,47,40,0,5,4,1,0,0,6,2,1,0,0,6,0,27,0,0,0,1,0
2021,1,�Z�E���[�O,4,����,1500075,�����@�D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1500076,�؉��@���,123,111,393,352,33,95,67,17,0,11,145,43,35,1,4,3,2,58,11,1,1,2,2
2021,1,�Z�E���[�O,4,����,1500077,���@�h�o,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1500078,�����@����,66,64,240,215,18,45,30,10,0,5,70,16,19,0,0,4,2,36,8,0,1,0,0
2021,1,�Z�E���[�O,4,����,1500079,�Ή��@�ȑ�,6,2,11,11,0,1,1,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0
2021,1,�Z�E���[�O,4,����,1500082,�O�c�ԁ@���,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1500085,�n�Ӂ@��,48,33,134,119,13,25,21,2,0,2,33,11,9,0,0,6,0,25,1,3,3,1,0
2021,1,�Z�E���[�O,4,����,1600021,�r�V�G�h,130,130,526,480,44,132,91,23,1,17,208,70,35,8,9,0,3,56,15,1,2,7,0
2021,1,�Z�E���[�O,4,����,1600106,���@�T��,26,26,58,46,3,6,5,1,0,0,7,3,1,0,0,10,1,22,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1600107,���c�@�z��,113,106,448,409,41,105,91,7,4,3,129,24,21,7,0,8,3,75,5,6,5,7,0
2021,1,�Z�E���[�O,4,����,1600108,�Ί_�@��C,9,2,11,10,1,1,0,1,0,0,2,0,0,0,0,1,0,3,0,0,0,2,0
2021,1,�Z�E���[�O,4,����,1600109,�}���@�����Y,4,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1600110,�����@���l,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,4,����,1700010,R.�}���e�B�l�X,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1700101,��؁@���u,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,4,����,1700103,�����@�n,78,32,123,112,18,28,27,1,0,0,29,4,3,1,0,6,1,35,0,15,9,4,0
2021,1,�Z�E���[�O,4,����,1700104,�����@�B��,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1700105,�ɓ��@�N�S,25,4,21,19,4,1,0,1,0,0,2,0,0,0,0,2,0,9,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1700106,�R�{�@���,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1800008,A.�}���e�B�l�X,48,15,94,82,7,20,18,0,0,2,26,7,10,2,2,0,0,30,1,0,1,0,0
2021,1,�Z�E���[�O,4,����,1800059,�����@�V,72,49,188,169,12,30,24,4,1,1,39,16,15,2,0,1,1,53,2,0,3,3,0
2021,1,�Z�E���[�O,4,����,1800060,�~�Á@�W��,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1800061,����@���c,17,17,24,22,0,2,2,0,0,0,2,0,0,0,0,2,0,14,1,0,0,0,0
2021,1,�Z�E���[�O,4,����,1800062,�΋��@�N��,11,2,16,14,0,2,2,0,0,0,2,0,1,0,0,1,0,3,1,0,0,0,0
2021,1,�Z�E���[�O,4,����,1800064,���@�v,38,5,30,29,6,3,2,0,1,0,5,0,1,0,0,0,0,4,0,3,0,0,0
2021,1,�Z�E���[�O,4,����,1900038,���{�@�Ў�,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1900039,����@�S��Y,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1900040,�S�i�@�T��,9,2,15,13,0,6,5,1,0,0,7,3,2,0,0,0,0,3,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,1900041,���с@�E��,24,15,62,59,6,15,11,4,0,0,19,4,1,0,0,1,1,13,1,2,0,0,0
2021,1,�Z�E���[�O,4,����,2000003,���h���Q�X,12,11,19,15,0,2,2,0,0,0,2,0,0,0,0,4,0,10,0,0,0,1,0
2021,1,�Z�E���[�O,4,����,2000043,�X�@���l,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,2000044,�y�c�@����,9,1,7,5,0,2,1,1,0,0,3,2,2,0,0,0,0,2,0,0,0,2,0
2021,1,�Z�E���[�O,4,����,2000048,�ߓ��@��,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,2000137,�K�[�o�[,12,11,46,45,3,7,6,1,0,0,8,1,1,0,0,0,0,18,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,2000138,���T���I,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,400057,����@�Òj,77,15,119,106,8,22,14,5,0,3,36,18,9,1,0,0,3,37,4,1,0,0,0
2021,1,�Z�E���[�O,5,��_,400098,�`�F���E�E�F�C��,2,2,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,600089,��c�@��,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,800021,�K���@�����N,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,900062,���@�E�P,24,24,42,35,2,5,3,2,0,0,7,1,1,0,0,6,0,12,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,900100,��ہ@��,4,3,6,4,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,900425,�H�R�@��,24,23,41,31,0,2,2,0,0,0,2,0,1,0,0,9,0,15,1,0,0,2,0
2021,1,�Z�E���[�O,5,��_,900426,�����@���m,56,0,58,49,3,10,7,2,1,0,14,3,5,4,0,0,0,12,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,1200062,���Q�@�W���Y,21,6,13,9,1,1,0,0,0,1,4,2,0,0,0,4,0,7,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1200063,�k���@�j��,33,8,57,50,6,10,7,2,0,1,15,6,4,1,0,2,0,11,1,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1300070,���@�S��,46,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1300072,�z��@����,41,7,52,46,2,8,5,1,0,2,15,6,3,2,1,1,0,19,2,0,0,1,0
2021,1,�Z�E���[�O,5,��_,1300073,�~��@�����Y,130,125,458,404,33,91,70,15,3,3,121,33,41,5,3,6,2,107,14,8,4,6,3
2021,1,�Z�E���[�O,5,��_,1300075,���@�D,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1300076,�������@�@,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1400170,�]�z�@���,31,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,0
2021,1,�Z�E���[�O,5,��_,1400171,�牮�@���P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1400172,�A�c�@�C,64,0,7,6,15,2,2,0,0,0,2,0,1,0,0,0,0,2,0,10,1,0,0
2021,1,�Z�E���[�O,5,��_,1500050,�R�{�@�׊�,69,8,51,43,8,8,5,3,0,0,11,3,6,1,0,0,1,10,0,2,0,3,0
2021,1,�Z�E���[�O,5,��_,1500087,��{�@���u�Y,45,18,73,65,4,12,8,2,1,1,19,6,5,0,0,2,1,21,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,1500090,���@�W�m,25,25,51,43,3,7,6,1,0,0,8,2,1,0,0,7,0,25,1,0,0,1,0
2021,1,�Z�E���[�O,5,��_,1500091,�R�@�S���Y,43,0,17,14,5,2,0,1,1,0,5,1,2,0,0,1,0,6,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1600013,�X�A���X,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1600113,��R�@�I��,129,122,512,466,55,121,75,23,2,21,211,71,37,2,1,0,7,89,15,2,1,10,0
2021,1,�Z�E���[�O,5,��_,1600114,����@�׌�,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1600116,�l�n�@�^��,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1600117,�����@���l,125,121,488,441,34,126,104,17,3,2,155,30,41,2,0,1,3,61,9,6,5,7,0
2021,1,�Z�E���[�O,5,��_,1600154,���с@�c�S,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,1700077,�n��@�H��,44,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,1700078,�����@�y�l,7,7,16,14,1,2,2,0,0,0,2,1,0,0,0,2,0,5,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1700079,�F�J�@�h�G,73,0,6,5,13,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,1,0,0
2021,1,�Z�E���[�O,5,��_,1700080,���c�@�C��,57,12,78,70,7,17,14,3,0,0,20,9,5,0,0,3,0,13,0,8,1,0,0
2021,1,�Z�E���[�O,5,��_,1800065,�ߖ{�@���i,140,140,612,569,91,178,130,33,5,10,251,50,33,4,0,4,2,58,6,24,7,1,0
2021,1,�Z�E���[�O,5,��_,1800066,�����@����,43,6,25,23,5,6,4,1,1,0,9,0,2,0,0,0,0,7,0,3,1,1,0
2021,1,�Z�E���[�O,5,��_,1800067,�ؘQ�@����,92,26,132,119,9,27,18,8,0,1,38,15,7,1,0,2,3,20,1,0,0,5,0
2021,1,�Z�E���[�O,5,��_,1800068,�V���@�F�M��,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1800070,����@����,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1900002,�}���e,128,127,526,446,55,115,74,18,1,22,201,71,74,4,3,0,2,72,16,0,0,8,0
2021,1,�Z�E���[�O,5,��_,1900044,���@����,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1900046,�y��@��M,39,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1900049,����@�ꕽ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1900050,���쎛�@�g,34,17,73,67,7,12,9,2,0,1,17,2,5,1,0,0,0,19,2,0,0,0,0
2021,1,�Z�E���[�O,5,��_,1900147,�K���P��,20,20,37,31,3,5,4,1,0,0,6,0,1,0,0,5,0,16,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,1900148,�T���Y,120,114,461,408,47,101,59,21,1,20,184,65,49,1,5,0,3,89,11,1,1,9,0
2021,1,�Z�E���[�O,5,��_,1900149,�G�h���[�Y,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,5,��_,2000051,�����@�P��,126,111,455,425,56,101,52,25,0,24,198,64,25,3,4,0,2,173,2,6,2,4,0
2021,1,�Z�E���[�O,5,��_,2000052,�ɓ��@���i,23,22,44,39,1,2,2,0,0,0,2,0,3,0,0,2,0,25,1,0,0,1,0
2021,1,�Z�E���[�O,5,��_,2000055,����@���,2,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,2000056,����@��,135,125,525,466,45,127,107,15,4,1,153,36,29,6,5,20,4,81,6,30,2,17,0
2021,1,�Z�E���[�O,5,��_,2000058,�Έ�@��q,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,2000144,�A���J���^��,24,7,12,9,0,1,1,0,0,0,1,1,0,0,0,3,0,5,0,0,0,0,0
2021,1,�Z�E���[�O,5,��_,2000147,���n�X�E�W���j�A,60,51,206,189,18,41,26,7,0,8,72,21,15,2,0,0,0,58,3,1,3,1,0
2021,1,�Z�E���[�O,6,�L��,700050,���V�@��,70,48,204,180,18,46,33,10,0,3,65,22,16,4,2,1,3,33,8,0,0,1,3
2021,1,�Z�E���[�O,6,�L��,800041,���R�@����,85,36,194,175,9,46,34,10,0,2,62,29,17,0,0,0,2,22,4,0,0,5,0
2021,1,�Z�E���[�O,6,�L��,800042,�����@�F�T,85,35,170,151,8,38,32,5,0,1,46,12,15,1,2,1,2,47,2,2,1,4,0
2021,1,�Z�E���[�O,6,�L��,800087,�e�r�@�ۑ�,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,900038,���c�@��,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,900397,����@�v�`,71,22,140,125,6,27,22,3,0,2,36,13,14,1,0,0,0,30,2,1,0,1,0
2021,1,�Z�E���[�O,6,�L��,900430,���с@�đ�,70,32,143,137,12,26,20,6,0,0,32,5,3,1,0,2,0,34,4,2,1,2,0
2021,1,�Z�E���[�O,6,�L��,1000098,�鑺�@�ÍF,21,8,39,35,0,6,4,2,0,0,8,3,2,1,0,0,1,9,0,0,0,1,2
2021,1,�Z�E���[�O,6,�L��,1000116,�����@�đ�,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1100081,�쑺�@�S��,8,8,10,7,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1100082,�e�r�@����,132,130,542,494,64,137,96,23,2,16,212,60,42,1,2,2,3,86,8,1,5,5,0
2021,1,�Z�E���[�O,6,�L��,1100129,�O�D�@��,64,1,13,11,1,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,1200069,��؁@����,132,126,533,435,77,138,74,26,0,38,278,88,87,6,11,0,5,88,7,9,4,3,0
2021,1,�Z�E���[�O,6,�L��,1200070,��{�@���i,63,8,68,55,20,15,13,2,0,0,17,2,5,6,0,0,2,10,0,2,2,0,0
2021,1,�Z�E���[�O,6,�L��,1300057,�吣�ǁ@��n,23,23,51,40,3,4,4,0,0,0,4,1,4,0,0,7,0,18,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,1300058,�㗢�@���@,25,25,51,43,0,1,1,0,0,0,1,0,0,0,0,8,0,33,0,0,0,3,0
2021,1,�Z�E���[�O,6,�L��,1300059,�c���@�L��,81,30,160,136,12,28,22,4,0,2,38,8,18,2,0,4,0,23,0,1,3,5,0
2021,1,�Z�E���[�O,6,�L��,1300061,�����@�S��,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1300082,�]���@�C��,66,0,6,5,10,0,0,0,0,0,0,0,1,0,0,0,0,3,0,9,4,0,0
2021,1,�Z�E���[�O,6,�L��,1400173,��ԁ@�s��,74,61,270,250,27,68,57,7,2,2,85,12,17,2,0,1,0,29,3,9,1,1,0
2021,1,�Z�E���[�O,6,�L��,1400174,���c�@�a��,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1400175,�͍]�@�֍�,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,1500094,�����@����,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1500096,����@���n,137,127,551,504,57,144,112,19,1,12,201,60,37,2,1,4,4,70,14,3,3,2,0
2021,1,�Z�E���[�O,6,�L��,1600035,�t�����X�A,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1600037,���q�A,18,9,40,37,2,8,8,0,0,0,8,0,2,1,0,0,0,11,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1600121,���@���,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1600122,�����@�V��,15,15,25,22,1,3,3,0,0,0,3,1,0,0,0,3,0,12,2,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,1600123,���c�@����,16,15,28,20,0,4,3,1,0,0,5,2,0,0,0,7,1,9,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1600124,��q�@����,132,113,484,422,58,133,95,24,2,12,197,68,51,4,1,2,5,60,9,4,3,9,3
2021,1,�Z�E���[�O,6,�L��,1700068,�����@����,39,12,61,53,15,15,10,3,0,2,24,5,8,0,0,0,0,15,0,3,1,2,0
2021,1,�Z�E���[�O,6,�L��,1700070,�P���i�@��,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,1700072,�����@�~�u,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,1700075,����@�t��,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1800072,�����@�C�l,113,113,481,449,65,134,105,18,6,5,179,35,13,3,1,12,4,57,7,4,4,10,0
2021,1,�Z�E���[�O,6,�L��,1800073,�����@�D���Y,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1800074,�с@�W��,102,100,376,357,26,95,70,15,0,10,140,40,16,2,3,0,1,93,9,0,1,12,0
2021,1,�Z�E���[�O,6,�L��,1800077,��笁@�D��,14,6,27,26,1,3,2,0,0,1,6,4,1,0,0,0,0,10,2,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1800078,�H���@�����Y,39,27,117,102,16,26,20,3,2,1,36,11,8,0,0,7,0,26,0,6,1,1,0
2021,1,�Z�E���[�O,6,�L��,1800079,�吷�@��,56,7,41,37,9,10,8,1,1,0,13,3,1,1,0,2,0,19,2,5,1,0,0
2021,1,�Z�E���[�O,6,�L��,1900052,�X���@���m,24,24,57,46,1,3,3,0,0,0,3,1,1,0,0,10,0,19,1,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,1900053,�F���@�E��,43,35,158,148,18,43,31,7,1,4,64,14,6,3,0,1,0,42,1,6,5,0,0
2021,1,�Z�E���[�O,6,�L��,1900056,�Ό��@�M�K,60,32,125,113,8,27,22,1,0,4,40,12,9,0,1,2,1,24,7,1,0,0,1
2021,1,�Z�E���[�O,6,�L��,1900057,�ʑ��@����,17,17,31,29,1,6,5,1,0,0,7,3,1,0,0,1,0,16,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,1900134,�R���j�G��,50,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,2000060,�I�с@�Ǘ�,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,2000061,�X�Y�@���,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,2000062,�哹�@���M,24,7,10,9,0,1,0,1,0,0,2,2,0,0,0,1,0,6,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,2000063,���с@���l,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,2000065,���@���,13,0,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
2021,1,�Z�E���[�O,6,�L��,2000128,�N����,42,35,137,130,10,30,16,8,0,6,56,16,6,1,0,0,0,47,2,0,0,3,0
2021,1,�Z�E���[�O,6,�L��,2000129,�l�o���X�J�X,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,6,�L��,2000132,�o�[�h,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,11715,����@���,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,12101,�����@����,123,115,475,430,50,122,91,13,0,18,189,74,39,2,3,0,4,114,12,0,0,3,0
2021,2,�p�E���[�O,7,����,12102,�I�R�@�I,117,110,446,387,33,97,78,15,0,4,124,43,49,3,1,0,7,58,11,1,0,0,0
2021,2,�p�E���[�O,7,����,400010,���C�@�N��,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,700056,�g��@���v,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,700078,�ؑ��@���I,20,14,56,50,4,9,7,2,0,0,11,3,3,0,0,2,1,18,0,0,0,0,0
2021,2,�p�E���[�O,7,����,800048,���G�@�ˑ�,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,900407,����@����,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,1000153,�F��@���l,60,1,9,7,8,2,2,0,0,0,2,0,0,1,0,1,0,1,0,1,1,1,0
2021,2,�p�E���[�O,7,����,1100089,�\�T�@��,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,1200044,�����@���F,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,1200082,���c�@�B��,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,7,����,1200083,���q�@�Ўi,101,54,220,198,24,38,30,7,1,0,47,9,12,2,0,6,2,39,7,9,9,0,0
2021,2,�p�E���[�O,7,����,1300100,�X�@�F��,125,122,520,431,70,133,88,32,2,11,202,41,79,6,3,1,3,65,4,5,2,6,3
2021,2,�p�E���[�O,7,����,1300101,�R��@�䍂,110,106,414,358,42,83,46,13,0,24,168,66,43,7,0,0,6,101,7,0,0,4,0
